b u
b a
Öt a rÖ
Öt a rÖ
Öt a rÖ
Öt aù rÖ
t [v] rÖ
t i rÖ
Öt a ÀÖ
z a
Öz a bÖ
Öz a bÖ
Öz aù bÖ
Öz aù dÖ
Öz a fÖ
Öz i fÖ
Öz a [c] gÖ
Öz [v] gWÖ
Öz a ÄÖ
Öz où ÄÖ
Öz aù ðÖ
Öz a kWÖ
Öz a k'Ö
Öz aù kÖ
Öz a lÖ
Öz o ÂÖ
Öz où ÂÖ
Öz a n fÖ
Öz i nÖ
Öz [v] NÖ
Öz a NÖ
Öz aù rÖ
Öz o [c]Ö
Öz aù xÖ
Öz a [c]Ö
Öz a ÀÖ
Öz aù ÀÖ
Öz aù ÀÖ
s i
i s i
s u
u s u
Ös [v] fÖ
Ös a ÄÖ
Ös [v] k'Ö
Ös u kÖ
Ös [v] k'Ö
Ös [v] kW'Ö
Ös i lÖ
Ös i lÖ
Ös i mÖ
Ös [v] mÖ
Ös u mÖ
Ös [v] nÖ
Ös [v] nÖ
Ös iù NWÖ
Ös a pÖ
Ös [v] pÖ
Ös o pÖ
Ös a rÖ
s a rÖ
s [v] rÖ
s [v] r aù rÖ
Ös [v] [c]
Ös a xÖ
Ös i xÖ
Ös iù xÖ
Ös o xÖ
Ös aù zÖ
Ös i ?Ö
Ös o ?Ö
Ös a ÀÖ
Öt' [v] bÖ
Öt' i bÖ
Öt' o gWÖ
Öt' o ÄÖ
Öt' o [Ä]Ö
Öt' e hÖ
Öt eù hÖ
Öt' [v] hÖ
t' i ðÖ
Öt' i ðÖ
Öt' [v] ðÖ
Öt' e lÖ
Öt' [v] ÂÖ
Öt' a pÖ
Öt' [v] p' Ö[v]
Öt' eù rÖ
t' i rÖ
Öt' u rÖ
Öt' [v] s'Ö
Öt' aù wÖ
Öt' [v] yÖ
t' a y p'Ö
Öt' e ?Ö
g a bÖ
g a bÖ
g [v] bÖ
Ög [v] dÖ
Ög a dÖ
Ög aù dÖ
Ög [vù] dÖ
Ög a dzÖ
Ög a fÖ
Ög a fÖ
Ög [v] fÖ
Ög u fÖ
Ög e hÖ
Ög [v] ðÖ
Ög a lÖ
Ög aù lÖ
g a mÖ
Ög [v] mÖ
Ög i mÖ
Ög [v] NÖ
Ög uù p'Ö
Ög a rÖ
Ög e r ÀÖ
Ög i rÖ
Ög u sÖ
Ög a SÖ
Ög u SÖ
Ög e zÖ
Ög [v] ÀÖ
Ög u ÀÖ
Ög u ÀÖ
Ög uù ÀÖ
gW a a
ÖgW a bÖ
ÖgW [v] dÖ
ÖgW [v] dÖ
ÖgW a hÖ
ÖgW a ðÖ
ÖgW e ðÖ
ÖgW a jÖ
ÖgW i lÖ
ÖgW a rÖ
ÖgW [v] rÖ
ÖgW aù tsÖ
ÖgW i tsÖ
ÖgW [v] ?Ö
ÖgW [vù] ÀÖ
gW a À bÖ
k aù
k i
k u
k a
Ök [v] cþÖ
Ök aù cþ'Ö
Ök [vù] fÖ
Ök a ðÖ
Ök a lÖ
Ök [v] lÖ
k o lÖ
Ök u lÖ
Ök o ÂÖ
Ök a mÖ
Ök u mÖ
Ök uù n aÖ
Ök [v] n fÖ
Ök a n sÖ
Ök e pÖ
Ök o pÖ
Ök a rÖ
Ök u rÖ
Ök [v] rÖ
Ök i tÖ
Ök i t ðÖ
Ök eù tÂ'Ö
Ök i tsÖ
Ök a wÖ
Ök a ?Ö
Ök a ÀÖ
Ök i ÀÖ
ÖkW aù [c]
ÖkW a dÖ
ÖkW aù dÖ
ÖkW a ðÖ
ÖkW aù ðÖ
ÖkW a lÖ
Öi n kW a lÖ
ÖkW aù ÂÖ
ÖkW eù rÖ
ÖkW i rÖ
ÖkW i SÖ
ÖkW a tÂ'Ö
ÖkW aù tÂ'Ö
ÖkW a ÀÖ
Ä a&
ÖÄ a bÖ
ÖÄ [v] bÖ
ÖÄ a fÖ
Ä o ÄÖ
Ä où ÄÖ
Ä a hÖ
ÖÄ a hÖ
ÖÄ aù ðÖ
ÖÄ [v] ðÖ
ÖÄ [v] ðÖ
ÖÄ e l fÖ
ÖÄ a ÂÖ
ÖÄ i mÖ
ÖÄ [v] nÖ
ÖÄ [v] NÖ
ÖÄ i [c]Ö
ÖÄ u n tsÖ
ÖÄ u n tÖ
ÖÄ a pÖ
ÖÄ a rÖ
ÖÄ [vù] rÖ
ÖÄ aù t'Ö
ÖÄ o xWÖ
ÖÄ aù ÀÖ
ÖÄ aù ÀÖ
ÄW a
ÖÄW [v] bÖ
ÖÄW a lÖ
ÖÄW i nÖ
ÖÄW a pÖ
ÖÄW aù pÖ
ÖÄW aù pÖ
ÖÄW a xÖ
ÖÄW aù xÖ
ÖÄW eù xÖ
ÖÄW [v] yÖ
x a bÖ
Öx a dLÖ
Öx a fÖ
Öx a hÖ
Öx a jÖ
Öx a lÖ
Öx ié ÂÖ
Öx o ÂÖ
Öx a [c]Ö
Öx a pÖ
Öx où rÖ
Öx a sÖ
Öx i s'Ö
x i SÖ
x a y n zÖ
Öx a ÀÖ
xWÖ
ÖxW a lÖ
ÖxW aù lÖ
ÖxW [v] nÖ
ÖxW a rÖ
ÖxW [v] rÖ
ÖxW aù rÖ
ÖxW i rÖ
ÖxW aù tÖ
ÖxW a y lÖ
k' a bÖ
Ök' a bÖ
Ök' i bÖ
Ök' a [c]Ö
Ök' a dÖ
Ök' a& dLÖ
Ök' a fÖ
Ök' aù fÖ
Ök' a hÖ
Ök' e ðÖ
Ök' a jÖ
Ök' a lÖ
Ök' u mÖ
Ök uù mÖ
Ök' [v] [c]Ö
Ök' où NÖ
Ök' a rÖ
Ök' a rÖ
Ök' [vù] rÖ
Ök' [vù] rÖ
Ök' aù sÖ
k' o sÖ
Ök' eù s'Ö
Ök' [vù] tÖ
Ök' a t'Ö
Ök' u tÂ'Ö
Ök' e yÖ
Ök' u ?Ö
Ök' o ÀÖ
ÖkW' [v]
Öa kW'Ö
ÖkW'Ö
ÖkW' a dLÖ
ÖkW' a ðÖ
ÖkW' a lÖ
ÖkW' a lÖ
ÖkW' [v] lÖ
ÖkW' [v] l fÖ
ÖkW' a ÂÖ
ÖkW' a mÖ
ÖkW' a nÖ
ÖkW' a n ðÖ
ÖkW' [v] rÖ
ÖkW' aù t'Ö
ÖkW' aù tÂ'Ö
ÖkW' aù y t'Ö
ÖkW' a zÖ
Ödz a cþÖ
Ödz aù dLÖ
Ödz aù ÄÖ
Ödz [v] k'Ö
Ödz a mÖ
Ödz a rÖ
Ödz i xWÖ
Ödz a ?Ö
Öj a bÖ
Öj a fÖ
Öj e kÖ
j o k'Ö
Öj où lÖ
Öj u lÖ
Öj o y ?Ö
[c] i
Ö[c] i ÄÖ
Öj a ðÖ
Öd z i ðÖ
[c] ÖðÖ
Ö[c] aù lÖ
Öj aù mÖ
Öj [v] rÖ
Ödz [v] rÖ
Ö[v] a wÖ
Ö[v] aù wÖ
[v] i ?Ö
Ödz [v] ÀÖ
Öj [v] ÀÖ
ÖtsÖ ÖtsÖ
a tsÖ
i tsÖ
Öts [v] lÖ
ts [v] mÖ
Öts a rÖ
Öts u rÖ
Öcþ a bÖ
cþ e e cþÖ
Öcþ a gÖ
Öcþ aù kÖ
Öcþ i lÖ
Öcþ a rÖ
Ö[c] aù bÖ
Ö[v] o bÖ
Ö[c] u bÖ
Ö[c] a bÖ
Ö[v] a gÖ
Ö[c] a gÖ
Öts [v] k'Ö
Öcþ [v] k'Ö
Ö[c] où nÖ
[c] uù mÖ
Ö[c] a NÖ
[c] a nÖ
Ö[c] a rÖ
Ö[c] i rÖ
ÖS a bÖ
ÖS o bÖ
ÖS a dÖ
ÖS où fÖ
ÖS a ðÖ
ÖS où ðÖ
ÖS o kÖ
ÖS i kWÖ
ÖS u [c']Ö
ÖS uù [k]Ö
ÖS aù lÖ
ÖS u lÖ
Ös uù lÖ
ÖS u nÖ
ÖS e NÖ
ÖS a pÖ
ÖS aù pÖ
ÖS u p'Ö
ÖS e rÖ
ÖS où rÖ
ÖS aù w dÖ
ÖS a yÖ
ÖS eù ÀÖ
ÖS [v] ÀÖ
Ös' e dÖ
Ös' i gÖ
Ös' uù [c]Ö
Ös' a hÖ
Ös' i [c']Ö
Ös' a mÖ
Ös' iù [k']Ö
Ös' eù rÖ
Ös' [v] tÖ
Ös' a tÖ
Ös' a wÖ
Ös' i wÖ
Ös' a ?Ö
Ös' [v] ?Ö
Ös' i ÀÖ
s' i ÀÖ
Öcþ' u bÖ
Öcþ' u fÖ
Öcþ' [v] fÖ
cþ' o h rÖ
cþ' o h rÖ
Öcþ' a ðÖ
Öcþ' a ðÖ
Öcþ' [vù] kÖ
cþ' i k' lÖ
Öcþ' i lÖ
cþ' [v] l mÖ
Öcþ' aù mÖ
Öcþ' e mÖ
Öcþ' iù nÖ
Öcþ' e pÖ
Öcþ' [v] pÖ
Öcþ' a rÖ
Öcþ' [v] rÖ
cþ' i r fÖ
Öcþ' i r fÖ
Öcþ' e y gÖ
Öcþ' i ?Ö
Öcþ' iù ?Ö
Öcþ' e ÀÖ
m Ös
Öm [v] Öm aÖ
a mÖ
Öi mÖ
m a
m i
Öm aÖ
Öm a cþÖ
Öm aù cþÖ
Öm i cþÖ
Öm où [c]Ö
Öm a cþ'Ö
Öm a dÖ
Öm aù dÖ
Öm où dzÖ
Öm u ÄWÖ
Öm [v] a hÖ
Öm i ðÖ
Öm aù ðÖ
Öm [v] jÖ
Öm a kÖ
Öm aù [k]Ö
Öm a lÖ
m iù lÖ
Öm a nÖ
Öm [v] nÖ
Öm a [c]Ö
Öm a [ø]Ö
Öm a rÖ
Öm a rÖ
Öm [v] rÖ
Öm [v] rÖ
Öm u rÖ
Öm a sÖ
Öm aù t'Ö
Öm a tÂ'Ö
m où tsÖ
Öm aù wÖ
Öm a xWÖ
Öm o xÖ
Öm [v] ?Ö
Öm [v] ?Ö
Öm [v] ?Ö
Öm aù ÀÖ
Öm [v] ÀÖ
n e e
n i
Ön a bÖ
Ön [v] fÖ
Ön [v] gÖ
Ön u gWÖ
Ön e hÖ
Ön o hÖ
Ön i h
Ön eù ðÖ
Ön iù ðÖ
Ön i jÖ
Ön i kWÖ
Ön o k'Ö
Ön uù k'Ö
Ön [v] mÖ
Ön aù tÂ'Ö
Ön u zÖ
Ön a ?Ö
Ön aù ?Ö
Ön u ?Ö
Ön a ÀÖ
Ön [vù] ÀÖ
Ön o ÀÖ
ÖN o cþ'Ö
ÖN e dÖ
ÖN [v] dLÖ
N [v] lÖ
ÖN a ÂÖ
ÖN i ÂÖ
ÖN o mÖ
N aù nÖ
ÖN aù t'Ö
ÖN iù t'Ö
ÖN aù wÖ
ÖN iù w rÖ
N a À wÖ
ÖNW a ÂÖ
ÖNW aù ÂÖ
Öø i ðÖ
Öø uù k'Ö
Öø e rÖ
Öø i rÖ
Öø [vù] t'Ö
Öø a wÖ
Öø a wÖ
Öø a w rÖ
Öø o xWÖ
Öø a yÖ
Öø a [c]Ö
ø a ?Ö
Öø i ÀÖ
Ök' a øÖ
Öz [v] øÖ
Ö[n] a hÖ
Ö[n] o hÖ
Ö[n] a xWÖ
ÖN [v] p'Ö
ÖÀ a bÖ
ÖÀ o bÖ
ÖÀ u cþÖ
ÖÀ a cþ'Ö
À i dÖ
À i dÖ
ÖÀ u dLÖ
ÖÀ u dLÖ
ÖÀ uù dLÖ
ÖÀ a dzÖ
ÖÀ aù fÖ
ÖÀ [v] fÖ
ÖÀ a gÖ
À aù gÖ
ÖÀ [v] jÖ
ÖÀ aù [k]Ö
ÖÀ [v] k'Ö
ÖÀ a lÖ
À a lÖ
ÖÀ i lÖ
ÖÀ aù mÖ
ÖÀ i mÖ
ÖÀ où mÖ
ÖÀ a [c]Ö
ÖÀ a nÖ
ÖÀ aù nÖ
ÖÀ aù nÖ
ÖÀ o nÖ
ÖÀ [v] NÖ
ÖÀ a n ÄWÖ
ÖÀ e NÖ
ÖÀ [v] pÖ
ÖÀ a rÖ
À a r fÖ
ÖÀ i rÖ
ÖÀ [v] rÖ
À uù rÖ
ÖÀ i sÖ
ÖÀ a s'Ö
ÖÀ [v] SÖ
ÖÀ [v] tÖ
ÖÀ a t'Ö
ÖÀ a tÂ'Ö
ÖÀ a tsÖ
ÖÀ i tsÖ
ÖÀ a y gÖ
ÖÀ u zÖ
ÖÀ a ÀÖ
Ö? [vù] bÖ
Ö? [v] b zÖ
Ö? i bÖ
Ö? a dLÖ
Ö? uù fÖ
Ö? a [c]Ö
Ö? a ÄÖ
Ö? aù ÄÖ
Ö? a hÖ
Ö? aù hÖ
Ö? aù kWÖ
Ö? a lÖ
Ö? i lÖ
Ö? [v] lÖ
Ö? o ÂÖ
Ö? a mÖ
Ö? a mÖ
? [v] nÖ
[v] nÖ
? [v] n nÖ
[v] nùÖ
? i n sÖ
? [v] n tÖ
[v] n tÖ
Ö? a n xWÖ
Ö? a rÖ
Ö? a r k'Ö
Ö? a SÖ
Ö? a a tÖ
? a tsÖ
Ö? a wÖ
Ö? aù y SÖ
Ö? a zÖ
Ö? a zÖ
Öð [v] bÖ
Öð aù bÖ
Öð a cþÖ
Öð u bÖ
Öð a cþ'Ö
Öð e dÖ
Öð u dLÖ
Öð uù dLÖ
Öð a fÖ
Öð a ÄÖ
Öð eù [k]Ö
Öð [v] mÖ
Öð a mÖ
Öð a mÖ
Öð [v] nÖ
Öð [v] n kÖ
Öð o nÖ
Öð uù nÖ
Öð [vù] nÖ
Öð a pÖ
Öð u pÖ
Öð uù pÖ
Öð a p'Ö
Öð e rÖ
Öð a sÖ
Öð [v] tÂ'Ö
Öð a wÖ
Öð [v] yÖ
Öð aù zÖ
Öð i zÖ
Öð o zÖ
Öð o ?Ö
Öð e ÀÖ
Öh eù ÀÖ
hÖ
h aù
Öh uÖ
Öh uùÖ
Öh a bÖ
Öh aù dÖ
Öh i dÖ
Öh iù dÖ
Öh [v] dÖ
Öh o jÖ
Öh [v] lÖ
h [v] lÖ
Öh a lÖ
Öh eù lÖ
Öh a mÖ
Öh a mÖ
Öh aù mÖ
Öh o mÖ
Öh uù mÖ
Öh a pÖ
Öh i p'Ö
Öh u p'Ö
h a rÖ
Öh a rÖ
Öh aù rÖ
Öh a rÖ
Öh [v] rÖ
Öh u rÖ
Öh aù sÖ
h aù s'Ö
Öh e s'Ö
Öh a t'Ö
Öh aù t'Ö
Öh a tÂ'Ö
Öh a y s'Ö
h a zÖ
Öh où zÖ
Öh eù ?Ö
Öh où ?Ö
Öh a ÀÖ
l a
Öl [v]Ö
Öl aùÖ
l o
Öl i bÖ
Öl iù bÖ
Öl i bÖ
l i bÖ
Öi bÖ
Öl a bÖ
Öl a fÖ
Öl e fÖ
Öl e g ?Ö
Öl a gWÖ
Öl aù gWÖ
Öl aù ÄÖ
Öl [v] ÄÖ
Öl o hÖ
Öl e ðÖ
Öl eù ðÖ
l a [v]
Öl a kÖ
Öl a k'Ö
Öl a k'Ö
Öl [v] mÖ
Öl e p'Ö
Öl aù sÖ
Öl i s'Ö
Öl a SÖ
ÖlÖ Öt'Ö
Öl aù wÖ
Öl aù xÖ
Öl o xWÖ
Öl a y gWÖ
Öl i ÀÖ
Öl i À bÖ
dL [v]
ÖdL aÖ
ÖdL [v] bÖ
ÖdL [v] b ÀÖ
ÖdL i bÖ
ÖdL [v] fÖ
ÖdL [v] fÖ
ÖdL e gÖ
ÖdL o gÖ
ÖdL [vù] gWÖ
ÖdL a hÖ
ÖdL a ð
ÖdL [v] kWÖ
ÖdL eù k'Ö
ÖdL o kW'Ö
ÖdL u mÖ
ÖdL [v] p'Ö
ÖdL a p'Ö
ÖdL [v] p'Ö
ÖdL i rÖ
ÖdL [v] rÖ
ÖdL a [c]Ö
ÖdL a ?Ö
ÖdL a& ?Ö
ÖdL iù ?Ö
ÖdL [v] ÀÖ
Öaù ÂÖ
ÖÂ eÖ
ÖÂ a bÖ
ÖÂ a fÖ
ÖÂ u fÖ
ÖÂ uù fÖ
ÖÂ a gÖ
ÖÂ a& ÄÖ
ÖÂ eù hÖ
ÖÂ eù hÖ
ÖÂ a ðÖ
ÖÂ iù ðÖ
ÖÂ aù kWÖ
ÖÂ i kWÖ
ÖÂ a kW'Ö
ÖÂ a mÖ
ÖÂ aù mÖ
ÖÂ uù mÖ
ÖÂ i NÖ
ÖÂ [v] pÖ
ÖÂ [v] p'Ö
ÖÂ u p'Ö
ÖÂ a rÖ
ÖÂ a wÖ
ÖÂ o wÖ
ÖÂ a ?Ö
ÖÂ aù ?Ö
ÖÂ o ?Ö
ÖÂ [v] ? rÖ
ÖÂ e ÀÖ
Â [v] À fÖ
ÖtÂ' a bÖ
ÖtÂ' [v] bÖ
ÖtÂ' a bÖ
ÖtÂ' a fÖ
ÖtÂ' eù ÄÖ
ÖtÂ' iù ÄWÖ
ÖtÂ' i hÖ
ÖtÂ' a ðÖ
ÖtÂ' où ðÖ
ÖtÂ' [v] kWÖ
ÖtÂ' o k'Ö
ÖtÂ' où k'Ö
ÖtÂ' [v] kWÖ
ÖtÂ' a lÖ
ÖtÂ' a lÖ
ÖtÂ' i lÖ
ÖtÂ' [v] mÖ
ÖtÂ' i nÖ
ÖtÂ' [v] pÖ
ÖtÂ' e tl'Ö
ÖtÂ' a [c]Ö
ÖtÂ' o wÖ
ÖtÂ' u wÖ
ÖtÂ' a yÖ
ÖtÂ' a y NÖ
ÖtÂ' i yÖ
ÖtÂ' i zÖ
ÖtÂ' [v] zÖ
ÖtÂ' [v] zÖ
ÖtÂ' o ?Ö
ÖtÂ' a ÀÖ
ÖtÂ' iù ÀÖ
a rÖ
r [v]
Ör aÖ
Ör a wÖ
Ör a bÖ
Ör [v] bÖ
Ör où bÖ
Ör uù bÖ
Ör [v] dÖ
Ör [v] dLÖ
Ör [v] fÖ
Ör [v] gÖ
Ör [v] gÖ
Ör a ÄWÖ
Ör [v] hÖ
Ör u kÖ
Ör i [k']Ö
Ör e pÖ
Ör i pÖ
Ör a [v]Ö
Ör e y bÖ
r iù zÖ
Ör u zÖ
Ör u ?Ö
Ör aù ÀÖ
Ör aù ÀÖ
w [v]Ö
Öw eù bÖ
Öw e cþÖ
Öw a& cþ'Ö
Öw i cþ'Ö
Öw a dÖ
Öw a dLÖ
Öw a dLÖ
Öw aù dLÖ
Öw aù gÖ
Öw aù gÖ
Öw a ðÖ
Öw a ðÖ
Öw aù ðÖ
Öw a jÖ
Öw i jÖ
Öw a kÖ
Öw a [k']Ö
Öw e k'Ö
Öw [v] lÖ
Öw i lÖ
Öw a nÖ
Öw a p'Ö
Öw [v] rÖ
w a rÖ
Öw [v] rÖ
Öw aù rÖ
Öw i rÖ
Öw i sÖ
Öw i SÖ
Öw e tl'Ö
Öw i i tl'Ö
Öw i [c]Ö
Öw a xÖ
Öw a y nÖ
Öw a y sÖ
w i zÖ
Öw a ?Ö
Öw aù ?Ö
Öw aù ?Ö
Öw a ÀÖ
Öw a ÀÖ
Öw aù ÀÖ
Öy oÖ
Öy a bÖ
Öy e dÖ
Öy u fÖ
Öy a gWÖ
Öy a hÖ
Öy a kWÖ
Öy aù kWÖ
Öy a k'Ö
Öy a lÖ
Öy u ÂÖ
y a mÖ
Öy aù rÖ
Öy a wÖ
y a wÖ
y a w rÖ
y [v] xWÖ
Öy aÖ
Öy a ?Ö
Öy u ?Ö
Öy a ÀÖ
i
y i
